rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 09:34:24.244910 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 09:37:43.670329 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000000" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2022/03/22 09:37:43.670391 peer.go:41: [0;37m[info] region id:42 start_key:"18 00000010" end_key:"19 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2022/03/22 09:37:43.670457 peer.go:41: [0;37m[info] region id:48 start_key:"14 00000010" end_key:"15 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 51[0m
2022/03/22 09:37:43.670526 peer.go:41: [0;37m[info] region id:54 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 57[0m
2022/03/22 09:37:43.670603 peer.go:41: [0;37m[info] region id:66 start_key:"19 00000003" end_key:"19 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 69[0m
2022/03/22 09:37:43.670680 peer.go:41: [0;37m[info] region id:72 start_key:"15 00000003" end_key:"15 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 75[0m
2022/03/22 09:37:43.670747 peer.go:41: [0;37m[info] region id:78 start_key:"0 00000022" end_key:"1 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 81[0m
2022/03/22 09:37:43.670851 peer.go:41: [0;37m[info] region id:90 start_key:"15 00000013" end_key:"16 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 93[0m
2022/03/22 09:37:43.670930 peer.go:41: [0;37m[info] region id:96 start_key:"19 00000013" end_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 99[0m
2022/03/22 09:37:43.671024 peer.go:41: [0;37m[info] region id:114 start_key:"1 00000008" end_key:"1 00000019" region_epoch:<conf_ver:1 version:2 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 117[0m
2022/03/22 09:37:43.671133 peer.go:41: [0;37m[info] region id:132 start_key:"16 00000006" end_key:"16 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 135[0m
2022/03/22 09:37:43.671204 peer.go:41: [0;37m[info] region id:138 start_key:"2 00000004" end_key:"2 00000015" region_epoch:<conf_ver:1 version:2 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 141[0m
2022/03/22 09:37:43.671290 peer.go:41: [0;37m[info] region id:168 start_key:"1 00000019" end_key:"10 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 171[0m
2022/03/22 09:37:43.671385 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000016" end_key:"17 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 189[0m
2022/03/22 09:37:43.671468 peer.go:41: [0;37m[info] region id:204 start_key:"2 00000015" end_key:"3 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 207[0m
2022/03/22 09:37:43.671597 peer.go:41: [0;37m[info] region id:240 start_key:"10 00000004" end_key:"10 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 243[0m
2022/03/22 09:37:43.671665 peer.go:41: [0;37m[info] region id:264 start_key:"17 00000008" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:265 store_id:1 > peers:<id:266 store_id:2 > peers:<id:267 store_id:3 > peers:<id:268 store_id:4 > peers:<id:269 store_id:5 >  create peer with ID 267[0m
2022/03/22 09:37:43.671745 peer.go:41: [0;37m[info] region id:288 start_key:"3 00000005" end_key:"3 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:289 store_id:1 > peers:<id:290 store_id:2 > peers:<id:291 store_id:3 > peers:<id:292 store_id:4 > peers:<id:293 store_id:5 >  create peer with ID 291[0m
2022/03/22 09:37:43.671834 peer.go:41: [0;37m[info] region id:324 start_key:"10 00000014" end_key:"11 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:325 store_id:1 > peers:<id:326 store_id:2 > peers:<id:327 store_id:3 > peers:<id:328 store_id:4 > peers:<id:329 store_id:5 >  create peer with ID 327[0m
2022/03/22 09:37:43.671921 peer.go:41: [0;37m[info] region id:354 start_key:"3 00000016" end_key:"4 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 357[0m
2022/03/22 09:37:43.672002 peer.go:41: [0;37m[info] region id:390 start_key:"11 00000005" end_key:"11 00000015" region_epoch:<conf_ver:1 version:2 > peers:<id:391 store_id:1 > peers:<id:392 store_id:2 > peers:<id:393 store_id:3 > peers:<id:394 store_id:4 > peers:<id:395 store_id:5 >  create peer with ID 393[0m
2022/03/22 09:37:43.672077 peer.go:41: [0;37m[info] region id:426 start_key:"11 00000015" end_key:"12 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:427 store_id:1 > peers:<id:428 store_id:2 > peers:<id:429 store_id:3 > peers:<id:430 store_id:4 > peers:<id:431 store_id:5 >  create peer with ID 429[0m
2022/03/22 09:37:43.672168 peer.go:41: [0;37m[info] region id:450 start_key:"4 00000008" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:451 store_id:1 > peers:<id:452 store_id:2 > peers:<id:453 store_id:3 > peers:<id:454 store_id:4 > peers:<id:455 store_id:5 >  create peer with ID 453[0m
2022/03/22 09:37:43.672242 peer.go:41: [0;37m[info] region id:492 start_key:"12 00000004" end_key:"12 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:493 store_id:1 > peers:<id:494 store_id:2 > peers:<id:495 store_id:3 > peers:<id:496 store_id:4 > peers:<id:497 store_id:5 >  create peer with ID 495[0m
2022/03/22 09:37:43.672311 peer.go:41: [0;37m[info] region id:534 start_key:"12 00000014" end_key:"13 00000009" region_epoch:<conf_ver:1 version:2 > peers:<id:535 store_id:1 > peers:<id:536 store_id:2 > peers:<id:537 store_id:3 > peers:<id:538 store_id:4 > peers:<id:539 store_id:5 >  create peer with ID 537[0m
2022/03/22 09:37:43.672408 peer.go:41: [0;37m[info] region id:570 start_key:"13 00000009" end_key:"13 00000019" region_epoch:<conf_ver:1 version:2 > peers:<id:571 store_id:1 > peers:<id:572 store_id:2 > peers:<id:573 store_id:3 > peers:<id:574 store_id:4 > peers:<id:575 store_id:5 >  create peer with ID 573[0m
2022/03/22 09:37:43.672480 peer.go:41: [0;37m[info] region id:612 start_key:"13 00000019" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:613 store_id:1 > peers:<id:614 store_id:2 > peers:<id:615 store_id:3 > peers:<id:616 store_id:4 > peers:<id:617 store_id:5 >  create peer with ID 615[0m
2022/03/22 09:37:43.672530 raftstore.go:175: [0;37m[info] start store 3, region_count 32, tombstone_count 0, takes 3.273871ms[0m
2022/03/22 09:37:43.674415 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 09:37:43.674542 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 09:37:43.674848 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"18 00000010" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 09:37:43.675090 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"14 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 09:37:43.675282 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" end_key:"8 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/22 09:37:43.675404 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2022/03/22 09:37:43.675483 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000000" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2022/03/22 09:37:43.675551 peer.go:41: [0;37m[info] region id:42 start_key:"18 00000010" end_key:"19 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2022/03/22 09:37:43.675624 peer.go:41: [0;37m[info] region id:48 start_key:"14 00000010" end_key:"15 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 52[0m
2022/03/22 09:37:43.675692 peer.go:41: [0;37m[info] region id:54 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 58[0m
2022/03/22 09:37:43.675776 peer.go:41: [0;37m[info] region id:66 start_key:"19 00000003" end_key:"19 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 70[0m
2022/03/22 09:37:43.675844 peer.go:41: [0;37m[info] region id:72 start_key:"15 00000003" end_key:"15 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 76[0m
2022/03/22 09:37:43.675934 peer.go:41: [0;37m[info] region id:78 start_key:"0 00000022" end_key:"1 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 82[0m
2022/03/22 09:37:43.676032 peer.go:41: [0;37m[info] region id:90 start_key:"15 00000013" end_key:"16 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 94[0m
2022/03/22 09:37:43.676107 peer.go:41: [0;37m[info] region id:96 start_key:"19 00000013" end_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 100[0m
2022/03/22 09:37:43.676189 peer.go:41: [0;37m[info] region id:114 start_key:"1 00000008" end_key:"1 00000019" region_epoch:<conf_ver:1 version:2 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 118[0m
2022/03/22 09:37:43.676269 peer.go:41: [0;37m[info] region id:132 start_key:"16 00000006" end_key:"16 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 136[0m
2022/03/22 09:37:43.676354 peer.go:41: [0;37m[info] region id:138 start_key:"2 00000004" end_key:"2 00000015" region_epoch:<conf_ver:1 version:2 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 142[0m
2022/03/22 09:37:43.676457 peer.go:41: [0;37m[info] region id:168 start_key:"1 00000019" end_key:"10 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 172[0m
2022/03/22 09:37:43.676539 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000016" end_key:"17 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 190[0m
2022/03/22 09:37:43.676627 peer.go:41: [0;37m[info] region id:204 start_key:"2 00000015" end_key:"3 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 208[0m
2022/03/22 09:37:43.676701 peer.go:41: [0;37m[info] region id:240 start_key:"10 00000004" end_key:"10 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 244[0m
2022/03/22 09:37:43.676774 peer.go:41: [0;37m[info] region id:264 start_key:"17 00000008" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:265 store_id:1 > peers:<id:266 store_id:2 > peers:<id:267 store_id:3 > peers:<id:268 store_id:4 > peers:<id:269 store_id:5 >  create peer with ID 268[0m
2022/03/22 09:37:43.676851 peer.go:41: [0;37m[info] region id:288 start_key:"3 00000005" end_key:"3 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:289 store_id:1 > peers:<id:290 store_id:2 > peers:<id:291 store_id:3 > peers:<id:292 store_id:4 > peers:<id:293 store_id:5 >  create peer with ID 292[0m
2022/03/22 09:37:43.676922 peer.go:41: [0;37m[info] region id:324 start_key:"10 00000014" end_key:"11 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:325 store_id:1 > peers:<id:326 store_id:2 > peers:<id:327 store_id:3 > peers:<id:328 store_id:4 > peers:<id:329 store_id:5 >  create peer with ID 328[0m
2022/03/22 09:37:43.677008 peer.go:41: [0;37m[info] region id:354 start_key:"3 00000016" end_key:"4 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 358[0m
2022/03/22 09:37:43.677119 peer.go:41: [0;37m[info] region id:390 start_key:"11 00000005" end_key:"11 00000015" region_epoch:<conf_ver:1 version:2 > peers:<id:391 store_id:1 > peers:<id:392 store_id:2 > peers:<id:393 store_id:3 > peers:<id:394 store_id:4 > peers:<id:395 store_id:5 >  create peer with ID 394[0m
2022/03/22 09:37:43.677193 peer.go:41: [0;37m[info] region id:426 start_key:"11 00000015" end_key:"12 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:427 store_id:1 > peers:<id:428 store_id:2 > peers:<id:429 store_id:3 > peers:<id:430 store_id:4 > peers:<id:431 store_id:5 >  create peer with ID 430[0m
2022/03/22 09:37:43.677287 peer.go:41: [0;37m[info] region id:450 start_key:"4 00000008" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:451 store_id:1 > peers:<id:452 store_id:2 > peers:<id:453 store_id:3 > peers:<id:454 store_id:4 > peers:<id:455 store_id:5 >  create peer with ID 454[0m
2022/03/22 09:37:43.677366 peer.go:41: [0;37m[info] region id:492 start_key:"12 00000004" end_key:"12 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:493 store_id:1 > peers:<id:494 store_id:2 > peers:<id:495 store_id:3 > peers:<id:496 store_id:4 > peers:<id:497 store_id:5 >  create peer with ID 496[0m
2022/03/22 09:37:43.677437 peer.go:41: [0;37m[info] region id:534 start_key:"12 00000014" end_key:"13 00000009" region_epoch:<conf_ver:1 version:2 > peers:<id:535 store_id:1 > peers:<id:536 store_id:2 > peers:<id:537 store_id:3 > peers:<id:538 store_id:4 > peers:<id:539 store_id:5 >  create peer with ID 538[0m
2022/03/22 09:37:43.677515 peer.go:41: [0;37m[info] region id:570 start_key:"13 00000009" end_key:"13 00000019" region_epoch:<conf_ver:1 version:2 > peers:<id:571 store_id:1 > peers:<id:572 store_id:2 > peers:<id:573 store_id:3 > peers:<id:574 store_id:4 > peers:<id:575 store_id:5 >  create peer with ID 574[0m
2022/03/22 09:37:43.677586 peer.go:41: [0;37m[info] region id:612 start_key:"13 00000019" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:613 store_id:1 > peers:<id:614 store_id:2 > peers:<id:615 store_id:3 > peers:<id:616 store_id:4 > peers:<id:617 store_id:5 >  create peer with ID 616[0m
2022/03/22 09:37:43.677635 raftstore.go:175: [0;37m[info] start store 4, region_count 32, tombstone_count 0, takes 3.156025ms[0m
2022/03/22 09:37:43.679529 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 09:37:43.679631 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 09:37:43.679930 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"18 00000010" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 09:37:43.680152 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"14 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 09:37:43.680325 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" end_key:"8 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 09:37:43.680438 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2022/03/22 09:37:43.680526 peer.go:41: [0;37m[info] region id:36 start_key:"8 00000000" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2022/03/22 09:37:43.680608 peer.go:41: [0;37m[info] region id:42 start_key:"18 00000010" end_key:"19 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2022/03/22 09:37:43.680690 peer.go:41: [0;37m[info] region id:48 start_key:"14 00000010" end_key:"15 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 53[0m
2022/03/22 09:37:43.680756 peer.go:41: [0;37m[info] region id:54 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 59[0m
2022/03/22 09:37:43.680817 peer.go:41: [0;37m[info] region id:66 start_key:"19 00000003" end_key:"19 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 71[0m
2022/03/22 09:37:43.680917 peer.go:41: [0;37m[info] region id:72 start_key:"15 00000003" end_key:"15 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 77[0m
2022/03/22 09:37:43.680980 peer.go:41: [0;37m[info] region id:78 start_key:"0 00000022" end_key:"1 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 83[0m
2022/03/22 09:37:43.681060 peer.go:41: [0;37m[info] region id:90 start_key:"15 00000013" end_key:"16 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 95[0m
2022/03/22 09:37:43.681139 peer.go:41: [0;37m[info] region id:96 start_key:"19 00000013" end_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 101[0m
2022/03/22 09:37:43.681221 peer.go:41: [0;37m[info] region id:114 start_key:"1 00000008" end_key:"1 00000019" region_epoch:<conf_ver:1 version:2 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 119[0m
2022/03/22 09:37:43.681292 peer.go:41: [0;37m[info] region id:132 start_key:"16 00000006" end_key:"16 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 137[0m
2022/03/22 09:37:43.681363 peer.go:41: [0;37m[info] region id:138 start_key:"2 00000004" end_key:"2 00000015" region_epoch:<conf_ver:1 version:2 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 143[0m
2022/03/22 09:37:43.681426 peer.go:41: [0;37m[info] region id:168 start_key:"1 00000019" end_key:"10 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 173[0m
2022/03/22 09:37:43.681508 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000016" end_key:"17 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 191[0m
