rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/18 05:30:14.848583 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/18 05:30:35.973238 peer.go:41: [0;37m[info] region id:66 start_key:"1 00000001" end_key:"1 00000012" region_epoch:<conf_ver:1 version:7 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 68[0m
2022/03/18 05:30:35.974995 peer_msg_handler.go:166: [0;31m[error] [region 12] 15 apply split begin, split key [49 32 48 48 48 48 48 48 49 50], StartKey [49 32 48 48 48 48 48 48 48 49], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:35.975083 peer.go:41: [0;37m[info] region id:66 start_key:"1 00000001" end_key:"1 00000012" region_epoch:<conf_ver:1 version:7 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 69[0m
2022/03/18 05:30:35.975024 peer_msg_handler.go:166: [0;31m[error] [region 12] 13 apply split begin, split key [49 32 48 48 48 48 48 48 49 50], StartKey [49 32 48 48 48 48 48 48 48 49], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:35.975229 peer.go:41: [0;37m[info] region id:66 start_key:"1 00000001" end_key:"1 00000012" region_epoch:<conf_ver:1 version:7 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 67[0m
2022/03/18 05:30:35.977497 peer_msg_handler.go:166: [0;31m[error] [region 12] 16 apply split begin, split key [49 32 48 48 48 48 48 48 49 50], StartKey [49 32 48 48 48 48 48 48 48 49], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:35.977583 peer.go:41: [0;37m[info] region id:66 start_key:"1 00000001" end_key:"1 00000012" region_epoch:<conf_ver:1 version:7 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 70[0m
2022/03/18 05:30:35.988110 peer_msg_handler.go:214: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/18 05:30:35.990394 peer_msg_handler.go:214: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/18 05:30:35.990406 peer_msg_handler.go:214: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/18 05:30:35.992286 peer_msg_handler.go:214: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/18 05:30:35.993179 peer_msg_handler.go:214: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/18 05:30:35.998693 peer_msg_handler.go:166: [0;31m[error] [region 6] 9 apply split begin, split key [49 52 32 48 48 48 48 48 48 50 53], StartKey [49 52 32 48 48 48 48 48 48 49 53], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:35.998785 peer.go:41: [0;37m[info] region id:72 start_key:"14 00000015" end_key:"14 00000025" region_epoch:<conf_ver:1 version:7 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 75[0m
2022/03/18 05:30:36.001077 peer_msg_handler.go:166: [0;31m[error] [region 6] 10 apply split begin, split key [49 52 32 48 48 48 48 48 48 50 53], StartKey [49 52 32 48 48 48 48 48 48 49 53], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:36.001143 peer.go:41: [0;37m[info] region id:72 start_key:"14 00000015" end_key:"14 00000025" region_epoch:<conf_ver:1 version:7 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 76[0m
2022/03/18 05:30:36.001169 peer_msg_handler.go:166: [0;31m[error] [region 6] 7 apply split begin, split key [49 52 32 48 48 48 48 48 48 50 53], StartKey [49 52 32 48 48 48 48 48 48 49 53], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:36.001208 peer_msg_handler.go:166: [0;31m[error] [region 6] 8 apply split begin, split key [49 52 32 48 48 48 48 48 48 50 53], StartKey [49 52 32 48 48 48 48 48 48 49 53], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:36.001278 peer.go:41: [0;37m[info] region id:72 start_key:"14 00000015" end_key:"14 00000025" region_epoch:<conf_ver:1 version:7 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 73[0m
2022/03/18 05:30:36.001287 peer.go:41: [0;37m[info] region id:72 start_key:"14 00000015" end_key:"14 00000025" region_epoch:<conf_ver:1 version:7 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 74[0m
2022/03/18 05:30:36.006359 peer_msg_handler.go:166: [0;31m[error] [region 12] 17 apply split begin, split key [49 32 48 48 48 48 48 48 49 50], StartKey [49 32 48 48 48 48 48 48 48 49], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.006405 peer.go:41: [0;37m[info] region id:66 start_key:"1 00000001" end_key:"1 00000012" region_epoch:<conf_ver:1 version:7 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 71[0m
2022/03/18 05:30:36.007958 peer_msg_handler.go:214: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/18 05:30:36.010497 peer_msg_handler.go:214: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/18 05:30:36.010538 peer_msg_handler.go:214: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/18 05:30:36.014659 peer_msg_handler.go:214: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/18 05:30:36.015379 peer_msg_handler.go:214: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/18 05:30:36.016778 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 53 32 48 48 48 48 48 48 48 50][0m
2022/03/18 05:30:36.021296 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 32 48 48 48 48 48 48 50 51][0m
2022/03/18 05:30:36.022108 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 7 local region: 1 7[0m
2022/03/18 05:30:36.022837 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 7 local region: 1 7[0m
2022/03/18 05:30:36.027868 peer_msg_handler.go:166: [0;31m[error] [region 12] 15 apply split begin, split key [49 32 48 48 48 48 48 48 50 51], StartKey [49 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.027911 peer_msg_handler.go:166: [0;31m[error] [region 12] 14 apply split begin, split key [49 32 48 48 48 48 48 48 50 51], StartKey [49 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.027966 peer.go:41: [0;37m[info] region id:84 start_key:"1 00000012" end_key:"1 00000023" region_epoch:<conf_ver:1 version:8 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 86[0m
2022/03/18 05:30:36.027981 peer.go:41: [0;37m[info] region id:84 start_key:"1 00000012" end_key:"1 00000023" region_epoch:<conf_ver:1 version:8 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 87[0m
2022/03/18 05:30:36.028546 peer_msg_handler.go:166: [0;31m[error] [region 6] 11 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 50], StartKey [49 52 32 48 48 48 48 48 48 50 53], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:36.028615 peer.go:41: [0;37m[info] region id:78 start_key:"14 00000025" end_key:"15 00000002" region_epoch:<conf_ver:1 version:8 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 83[0m
2022/03/18 05:30:36.028637 peer_msg_handler.go:166: [0;31m[error] [region 12] 13 apply split begin, split key [49 32 48 48 48 48 48 48 50 51], StartKey [49 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.028722 peer.go:41: [0;37m[info] region id:84 start_key:"1 00000012" end_key:"1 00000023" region_epoch:<conf_ver:1 version:8 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 85[0m
2022/03/18 05:30:36.034836 peer_msg_handler.go:166: [0;31m[error] [region 12] 16 apply split begin, split key [49 32 48 48 48 48 48 48 50 51], StartKey [49 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.034974 peer.go:41: [0;37m[info] region id:84 start_key:"1 00000012" end_key:"1 00000023" region_epoch:<conf_ver:1 version:8 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 88[0m
2022/03/18 05:30:36.050550 peer_msg_handler.go:214: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/18 05:30:36.050568 peer_msg_handler.go:214: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/18 05:30:36.052519 peer_msg_handler.go:214: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/18 05:30:36.052741 peer_msg_handler.go:214: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/18 05:30:36.054529 peer_msg_handler.go:214: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/18 05:30:36.058349 peer_msg_handler.go:166: [0;31m[error] [region 6] 9 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 50], StartKey [49 52 32 48 48 48 48 48 48 50 53], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:36.058429 peer.go:41: [0;37m[info] region id:78 start_key:"14 00000025" end_key:"15 00000002" region_epoch:<conf_ver:1 version:8 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 81[0m
2022/03/18 05:30:36.060436 peer_msg_handler.go:166: [0;31m[error] [region 6] 7 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 50], StartKey [49 52 32 48 48 48 48 48 48 50 53], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:36.060492 peer_msg_handler.go:166: [0;31m[error] [region 12] 17 apply split begin, split key [49 32 48 48 48 48 48 48 50 51], StartKey [49 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.060544 peer.go:41: [0;37m[info] region id:78 start_key:"14 00000025" end_key:"15 00000002" region_epoch:<conf_ver:1 version:8 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 79[0m
2022/03/18 05:30:36.060573 peer.go:41: [0;37m[info] region id:84 start_key:"1 00000012" end_key:"1 00000023" region_epoch:<conf_ver:1 version:8 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 89[0m
2022/03/18 05:30:36.062383 peer_msg_handler.go:166: [0;31m[error] [region 6] 10 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 50], StartKey [49 52 32 48 48 48 48 48 48 50 53], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:36.062444 peer_msg_handler.go:166: [0;31m[error] [region 6] 8 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 50], StartKey [49 52 32 48 48 48 48 48 48 50 53], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:36.062493 peer.go:41: [0;37m[info] region id:78 start_key:"14 00000025" end_key:"15 00000002" region_epoch:<conf_ver:1 version:8 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 80[0m
2022/03/18 05:30:36.062449 peer.go:41: [0;37m[info] region id:78 start_key:"14 00000025" end_key:"15 00000002" region_epoch:<conf_ver:1 version:8 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 82[0m
2022/03/18 05:30:36.074820 peer_msg_handler.go:214: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/18 05:30:36.077514 peer_msg_handler.go:214: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/18 05:30:36.077514 peer_msg_handler.go:214: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/18 05:30:36.077582 peer_msg_handler.go:214: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/18 05:30:36.077705 peer_msg_handler.go:214: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/18 05:30:36.102953 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 48 32 48 48 48 48 48 48 48 52][0m
2022/03/18 05:30:36.110798 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 8 local region: 1 8[0m
2022/03/18 05:30:36.118704 peer_msg_handler.go:166: [0;31m[error] [region 12] 14 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 52], StartKey [49 32 48 48 48 48 48 48 50 51], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.118755 peer_msg_handler.go:166: [0;31m[error] [region 12] 15 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 52], StartKey [49 32 48 48 48 48 48 48 50 51], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.118827 peer.go:41: [0;37m[info] region id:90 start_key:"1 00000023" end_key:"10 00000004" region_epoch:<conf_ver:1 version:9 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 93[0m
2022/03/18 05:30:36.118772 peer.go:41: [0;37m[info] region id:90 start_key:"1 00000023" end_key:"10 00000004" region_epoch:<conf_ver:1 version:9 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 92[0m
2022/03/18 05:30:36.121435 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 53 32 48 48 48 48 48 48 49 50][0m
2022/03/18 05:30:36.135709 peer_msg_handler.go:166: [0;31m[error] [region 12] 16 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 52], StartKey [49 32 48 48 48 48 48 48 50 51], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.135788 peer.go:41: [0;37m[info] region id:90 start_key:"1 00000023" end_key:"10 00000004" region_epoch:<conf_ver:1 version:9 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 94[0m
2022/03/18 05:30:36.135916 peer_msg_handler.go:166: [0;31m[error] [region 12] 17 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 52], StartKey [49 32 48 48 48 48 48 48 50 51], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.136003 peer.go:41: [0;37m[info] region id:90 start_key:"1 00000023" end_key:"10 00000004" region_epoch:<conf_ver:1 version:9 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 95[0m
2022/03/18 05:30:36.135926 peer_msg_handler.go:166: [0;31m[error] [region 12] 13 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 52], StartKey [49 32 48 48 48 48 48 48 50 51], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.136102 peer.go:41: [0;37m[info] region id:90 start_key:"1 00000023" end_key:"10 00000004" region_epoch:<conf_ver:1 version:9 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 91[0m
2022/03/18 05:30:36.171159 peer_msg_handler.go:214: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/18 05:30:36.171489 peer_msg_handler.go:214: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/18 05:30:36.185415 peer_msg_handler.go:214: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/18 05:30:36.220932 peer_msg_handler.go:214: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/18 05:30:36.224852 peer_msg_handler.go:214: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/18 05:30:36.234744 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 8 local region: 1 8[0m
2022/03/18 05:30:36.242850 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 48 32 48 48 48 48 48 48 49 52][0m
2022/03/18 05:30:36.255805 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 53 32 48 48 48 48 48 48 49 50][0m
2022/03/18 05:30:36.255827 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 9 local region: 1 9[0m
2022/03/18 05:30:36.277692 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 8 local region: 1 8[0m
2022/03/18 05:30:36.277775 raft.go:430: [0;31m[error] node 35 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:36.297008 peer_msg_handler.go:166: [0;31m[error] [region 6] 11 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 50], StartKey [49 53 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:36.297085 peer.go:41: [0;37m[info] region id:96 start_key:"15 00000002" end_key:"15 00000012" region_epoch:<conf_ver:1 version:9 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 101[0m
2022/03/18 05:30:36.300037 peer_msg_handler.go:166: [0;31m[error] [region 6] 10 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 50], StartKey [49 53 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:36.300082 peer.go:41: [0;37m[info] region id:96 start_key:"15 00000002" end_key:"15 00000012" region_epoch:<conf_ver:1 version:9 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 100[0m
2022/03/18 05:30:36.311655 peer_msg_handler.go:166: [0;31m[error] [region 6] 9 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 50], StartKey [49 53 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:36.311777 peer.go:41: [0;37m[info] region id:96 start_key:"15 00000002" end_key:"15 00000012" region_epoch:<conf_ver:1 version:9 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 99[0m
2022/03/18 05:30:36.314315 peer_msg_handler.go:166: [0;31m[error] [region 6] 8 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 50], StartKey [49 53 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:36.314367 peer.go:41: [0;37m[info] region id:96 start_key:"15 00000002" end_key:"15 00000012" region_epoch:<conf_ver:1 version:9 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 98[0m
2022/03/18 05:30:36.316931 peer_msg_handler.go:214: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/18 05:30:36.316997 peer_msg_handler.go:166: [0;31m[error] [region 6] 7 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 50], StartKey [49 53 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:36.317088 peer.go:41: [0;37m[info] region id:96 start_key:"15 00000002" end_key:"15 00000012" region_epoch:<conf_ver:1 version:9 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 97[0m
2022/03/18 05:30:36.319594 peer_msg_handler.go:214: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/18 05:30:36.327510 peer_msg_handler.go:214: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/18 05:30:36.330117 peer_msg_handler.go:214: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/18 05:30:36.332700 peer_msg_handler.go:214: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/18 05:30:36.337867 raft.go:430: [0;31m[error] node 37 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:36.345193 peer_msg_handler.go:166: [0;31m[error] [region 12] 14 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 52], StartKey [49 48 32 48 48 48 48 48 48 48 52], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.345290 peer.go:41: [0;37m[info] region id:102 start_key:"10 00000004" end_key:"10 00000014" region_epoch:<conf_ver:1 version:10 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 104[0m
2022/03/18 05:30:36.352691 peer_msg_handler.go:166: [0;31m[error] [region 12] 16 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 52], StartKey [49 48 32 48 48 48 48 48 48 48 52], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.352775 peer.go:41: [0;37m[info] region id:102 start_key:"10 00000004" end_key:"10 00000014" region_epoch:<conf_ver:1 version:10 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 106[0m
2022/03/18 05:30:36.355571 peer_msg_handler.go:166: [0;31m[error] [region 12] 15 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 52], StartKey [49 48 32 48 48 48 48 48 48 48 52], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.355658 peer.go:41: [0;37m[info] region id:102 start_key:"10 00000004" end_key:"10 00000014" region_epoch:<conf_ver:1 version:10 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 105[0m
2022/03/18 05:30:36.360667 peer_msg_handler.go:214: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/18 05:30:36.360733 peer_msg_handler.go:166: [0;31m[error] [region 12] 13 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 52], StartKey [49 48 32 48 48 48 48 48 48 48 52], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.360815 peer.go:41: [0;37m[info] region id:102 start_key:"10 00000004" end_key:"10 00000014" region_epoch:<conf_ver:1 version:10 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 103[0m
2022/03/18 05:30:36.365669 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 48 32 48 48 48 48 48 48 49 52][0m
2022/03/18 05:30:36.368173 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 53 32 48 48 48 48 48 48 50 50][0m
2022/03/18 05:30:36.368244 peer_msg_handler.go:214: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/18 05:30:36.370773 peer_msg_handler.go:214: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/18 05:30:36.373172 peer_msg_handler.go:166: [0;31m[error] [region 12] 17 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 52], StartKey [49 48 32 48 48 48 48 48 48 48 52], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:36.373221 peer.go:41: [0;37m[info] region id:102 start_key:"10 00000004" end_key:"10 00000014" region_epoch:<conf_ver:1 version:10 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 107[0m
2022/03/18 05:30:36.375860 peer_msg_handler.go:214: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/18 05:30:36.388562 peer_msg_handler.go:214: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/18 05:30:36.413154 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 9 local region: 1 9[0m
2022/03/18 05:30:36.415695 raft.go:430: [0;31m[error] node 46 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:36.430551 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 48 32 48 48 48 48 48 48 50 52][0m
